transaction_id,customer_id,product_id,transaction_date,quantity,unit_price,discount,ingest_date
5168,749,1092,2024-04-21,0,315.11,0.0,2026-01-26 17:43:19.366996
5191,65,186,2024-09-09,0,331.4,0.0,2026-01-26 17:43:19.366996
5217,404,818,2025-08-20,0,27.36,0.0,2026-01-26 17:43:19.366996
5238,699,1139,2025-06-25,0,20.0,0.0,2026-01-26 17:43:19.366996
5241,1047,64,2025-12-11,0,23.67,8.07,2026-01-26 17:43:19.366996
5252,541,639,2025-02-20,0,48.79,0.0,2026-01-26 17:43:19.366996
5261,933,677,2024-08-27,0,245.78,0.0,2026-01-26 17:43:19.366996
5271,1028,205,2025-05-24,0,418.27,39.83,2026-01-26 17:43:19.366996
5275,1152,754,2024-09-10,0,339.7,3.04,2026-01-26 17:43:19.366996
5277,107,64,2025-07-28,0,492.89,0.0,2026-01-26 17:43:19.366996
5282,708,109,2025-11-01,0,482.48,0.0,2026-01-26 17:43:19.366996
5311,564,679,2024-10-06,0,438.65,0.0,2026-01-26 17:43:19.366996
5312,522,815,2025-07-04,0,315.91,0.0,2026-01-26 17:43:19.366996
5324,1126,143,2025-05-23,0,202.26,0.0,2026-01-26 17:43:19.366996
5337,352,805,2025-08-30,0,451.35,0.0,2026-01-26 17:43:19.366996
5382,377,1161,2026-01-24,0,102.97,0.0,2026-01-26 17:43:19.366996
5385,252,625,2024-08-16,0,254.33,0.0,2026-01-26 17:43:19.366996
5391,299,55,2025-05-20,0,45.64,0.0,2026-01-26 17:43:19.366996
5404,806,15,2025-01-28,0,53.18,0.0,2026-01-26 17:43:19.366996
5412,364,1142,2024-03-20,0,397.57,0.0,2026-01-26 17:43:19.366996
5413,1182,938,2025-04-30,0,225.26,18.0,2026-01-26 17:43:19.366996
5430,229,1010,2025-12-11,0,230.51,0.0,2026-01-26 17:43:19.366996
5478,1041,899,2024-05-16,0,371.71,0.0,2026-01-26 17:43:19.366996
